transaction_id,product_name,customer_id,timestamp,amount
503,Product H,503,2023-03-27 11:31:12,794.17
504,Product G,504,2023-04-26 19:17:39,858.98
505,Product A,505,2023-05-06 21:03:09,959.55
506,Product A,506,2022-10-09 04:23:25,966.2
507,Product I,507,2022-12-30 04:32:46,138.48
508,Product C,508,2023-06-03 04:21:06,568.57
509,Product J,509,2022-09-12 21:49:11,434.07
510,Product G,510,2023-04-23 00:40:07,915.26
511,Product F,511,2023-06-07 16:40:42,265.72
512,Product B,512,2023-02-26 10:01:24,832.79
513,Product E,513,2022-10-03 03:40:52,843.59
514,Product A,514,2023-05-15 20:41:31,248.28
515,Product E,515,2023-07-01 23:30:54,909.46
516,Product J,516,2023-02-05 00:40:09,736.79
517,Product J,517,2022-10-20 00:16:37,710.15
518,Product H,518,2023-07-11 15:55:28,774.23
519,Product E,519,2023-01-13 11:20:21,579.47
520,Product J,520,2023-01-22 12:22:57,58.62
521,Product A,521,2023-03-29 06:19:37,385.49
522,Product B,522,2023-05-31 14:02:16,56.57
523,Product H,523,2022-10-08 01:42:39,378.26
524,Product H,524,2022-12-08 19:31:05,891.77
525,Product I,525,2023-05-11 18:08:05,156.83
526,Product H,526,2023-07-04 01:14:07,307.88
527,Product I,527,2023-03-17 09:24:39,939.28
528,Product D,528,2022-09-22 18:32:12,435.6
529,Product D,529,2023-05-26 15:20:54,623.33
530,Product B,530,2023-06-19 15:04:37,587.98
531,Product H,531,2022-12-02 12:18:35,821.22
532,Product E,532,2022-11-05 23:45:30,11.04
533,Product D,533,2022-09-24 04:59:20,355.8
534,Product F,534,2023-03-17 23:08:27,305.41
535,Product H,535,2023-03-25 17:53:35,942.21
536,Product F,536,2023-06-26 17:21:37,267.0
537,Product A,537,2023-05-01 04:24:35,307.11
538,Product C,538,2022-10-21 16:31:31,347.1
539,Product J,539,2023-06-29 10:14:02,969.22
540,Product F,540,2023-06-04 09:53:58,791.78
541,Product F,541,2023-01-15 19:06:57,51.76
542,Product I,542,2022-10-27 00:07:00,875.56
543,Product D,543,2022-07-29 21:38:29,569.29
544,Product A,544,2022-12-02 16:35:00,820.77
545,Product E,545,2023-06-11 20:12:48,313.58
546,Product A,546,2023-05-26 02:07:00,972.66
547,Product E,547,2023-05-15 16:03:08,123.73
548,Product G,548,2023-02-27 15:09:56,891.05
549,Product F,549,2023-04-30 07:37:03,18.34
550,Product J,550,2023-03-04 19:48:26,495.31
551,Product G,551,2023-01-16 14:26:40,918.04
552,Product G,552,2023-05-16 10:13:43,928.49
553,Product I,553,2023-04-16 02:43:11,673.3
554,Product B,554,2023-03-24 00:28:55,900.26
555,Product A,555,2023-02-15 03:00:44,868.33
556,Product C,556,2022-10-11 13:03:07,734.8
557,Product G,557,2022-10-05 08:30:47,317.87
558,Product F,558,2023-01-17 06:47:03,590.16
559,Product E,559,2023-01-17 05:00:56,667.48
560,Product E,560,2023-01-23 18:10:50,729.54
561,Product C,561,2022-08-02 18:37:00,747.83
562,Product B,562,2023-02-03 09:14:14,852.57
563,Product C,563,2023-07-13 12:17:25,739.0
564,Product B,564,2022-12-07 18:26:53,756.11
565,Product B,565,2023-04-26 07:24:45,34.49
566,Product A,566,2022-10-10 03:45:52,832.23
567,Product C,567,2022-12-15 20:40:14,441.83
568,Product D,568,2023-01-06 21:28:23,466.49
569,Product B,569,2022-10-09 08:02:55,993.77
570,Product C,570,2023-04-19 08:11:02,482.64
571,Product C,571,2022-09-28 08:03:56,983.98
572,Product I,572,2023-04-08 20:52:39,713.94
573,Product G,573,2022-09-25 19:12:58,561.21
574,Product E,574,2023-07-08 19:27:43,333.5
575,Product E,575,2022-08-24 12:28:20,46.98
576,Product B,576,2023-07-19 15:16:01,150.18
577,Product J,577,2023-03-28 03:55:19,873.64
578,Product A,578,2022-11-27 16:53:51,180.32
579,Product G,579,2022-12-07 01:37:22,927.85
580,Product B,580,2023-04-09 07:54:18,477.82
581,Product E,581,2023-02-08 05:43:47,132.66
582,Product C,582,2022-09-04 06:19:45,392.95
583,Product G,583,2023-03-13 12:39:07,201.04
584,Product G,584,2023-03-31 09:04:18,749.53
585,Product J,585,2022-11-06 13:39:18,650.77
586,Product I,586,2023-06-03 05:40:15,831.45
587,Product A,587,2023-04-07 19:57:19,101.43
588,Product E,588,2023-01-31 08:13:21,183.08
589,Product A,589,2022-11-12 18:18:49,920.07
590,Product D,590,2022-09-24 01:20:59,197.96
591,Product E,591,2023-05-28 17:31:18,661.87
592,Product J,592,2023-04-24 15:30:38,662.08
593,Product E,593,2023-04-03 14:53:24,75.7
594,Product G,594,2022-11-28 22:11:30,407.97
595,Product G,595,2022-10-25 03:28:21,53.94
596,Product A,596,2022-08-24 16:03:10,685.26
597,Product B,597,2022-09-21 09:01:16,17.15
598,Product D,598,2022-11-09 07:16:03,735.45
599,Product J,599,2023-05-09 00:16:46,896.92
600,Product A,600,2023-01-19 13:17:51,676.02
601,Product C,601,2023-04-01 11:01:25,760.17
602,Product H,602,2023-06-05 21:19:21,246.6
603,Product H,603,2022-09-11 05:09:24,719.9
604,Product H,604,2023-07-08 23:41:26,37.96
605,Product J,605,2022-12-24 05:57:28,523.02
606,Product F,606,2023-05-17 22:39:14,78.86
607,Product G,607,2023-05-09 11:22:39,442.19
608,Product D,608,2023-04-13 13:28:55,180.06
609,Product C,609,2023-03-16 19:58:27,742.96
610,Product A,610,2023-02-17 20:14:16,933.16
611,Product D,611,2023-07-10 04:06:11,656.97
612,Product H,612,2023-05-19 04:10:12,585.66
613,Product F,613,2023-07-17 05:15:08,320.44
614,Product G,614,2023-05-15 18:00:55,616.77
615,Product B,615,2023-04-14 14:32:23,32.65
616,Product E,616,2023-01-20 18:17:32,262.13
617,Product G,617,2023-02-09 09:09:19,801.03
618,Product G,618,2022-12-31 11:15:46,325.07
619,Product G,619,2022-08-27 07:51:49,162.24
620,Product H,620,2023-03-10 12:01:41,274.27
621,Product F,621,2022-09-02 17:38:46,398.05
622,Product E,622,2023-02-12 18:16:02,131.53
623,Product D,623,2022-12-24 02:46:19,340.06
624,Product J,624,2022-10-13 12:30:34,629.8
625,Product H,625,2023-07-19 06:21:09,701.59
626,Product E,626,2023-02-09 14:15:07,526.37
627,Product G,627,2023-04-24 21:29:06,401.96
628,Product D,628,2023-07-13 18:16:07,225.76
629,Product F,629,2022-08-12 17:36:11,529.59
630,Product D,630,2022-11-24 15:55:26,797.75
631,Product B,631,2022-08-30 00:32:50,476.69
632,Product J,632,2022-10-22 12:00:39,505.26
633,Product H,633,2023-02-08 01:52:04,907.63
634,Product H,634,2022-11-13 00:55:50,319.61
635,Product D,635,2023-01-13 03:05:01,799.54
636,Product E,636,2023-01-04 15:58:58,258.11
637,Product B,637,2023-04-10 20:47:26,79.54
638,Product C,638,2023-03-03 14:43:53,169.7
639,Product G,639,2022-09-08 19:57:34,680.63
640,Product A,640,2022-10-23 20:28:46,264.8
641,Product B,641,2023-05-03 14:40:12,902.83
642,Product B,642,2022-12-04 19:38:53,406.45
643,Product A,643,2023-06-29 16:43:17,11.41
644,Product G,644,2022-08-10 13:30:31,859.56
645,Product C,645,2022-11-01 23:42:05,562.72
646,Product H,646,2022-11-17 09:39:11,184.84
647,Product F,647,2022-11-18 02:02:59,790.57
648,Product G,648,2022-11-25 09:22:05,145.43
649,Product G,649,2023-05-29 08:49:19,232.01
650,Product G,650,2022-09-24 14:47:39,988.44
651,Product A,651,2023-03-12 02:06:04,480.08
652,Product B,652,2023-06-02 09:40:27,959.66
653,Product D,653,2023-07-13 10:47:38,291.14
654,Product E,654,2022-12-04 03:53:41,277.21
655,Product H,655,2022-12-30 18:15:41,530.42
656,Product D,656,2022-09-28 14:05:15,829.27
657,Product H,657,2023-05-08 18:14:49,442.75
658,Product I,658,2023-01-13 01:31:20,631.15
659,Product C,659,2023-01-15 02:06:45,870.77
660,Product G,660,2023-04-11 16:40:14,447.08
661,Product B,661,2022-08-31 09:46:45,137.73
662,Product A,662,2023-03-30 08:05:31,94.41
663,Product E,663,2023-06-05 17:07:00,174.75
664,Product E,664,2023-03-18 09:05:14,929.89
665,Product H,665,2022-12-05 06:32:37,150.77
666,Product J,666,2023-01-11 12:07:21,648.72
667,Product I,667,2022-08-24 05:20:25,773.07
668,Product F,668,2023-02-28 19:11:37,41.53
669,Product B,669,2023-07-20 03:49:05,453.34
670,Product F,670,2023-07-04 08:54:45,551.46
671,Product F,671,2023-04-09 18:51:19,43.14
672,Product H,672,2022-12-13 10:10:01,171.06
673,Product H,673,2022-11-25 11:34:39,998.57
674,Product I,674,2023-03-28 14:52:00,842.2
675,Product G,675,2022-12-21 14:14:02,996.83
676,Product A,676,2022-09-01 00:38:35,196.11
677,Product G,677,2023-02-11 17:42:57,779.37
678,Product F,678,2023-04-19 19:52:39,152.79
679,Product G,679,2023-03-21 15:48:57,862.79
680,Product H,680,2023-05-14 11:10:55,103.6
681,Product G,681,2023-06-29 11:20:13,615.32
682,Product H,682,2023-07-16 04:51:23,69.09
683,Product E,683,2022-10-13 06:34:36,449.45
684,Product B,684,2022-10-20 07:41:27,978.37
685,Product F,685,2023-04-10 20:15:11,810.88
686,Product J,686,2023-03-19 08:00:06,460.12
687,Product B,687,2022-08-18 03:27:39,195.04
688,Product E,688,2022-09-08 05:20:07,85.03
689,Product A,689,2023-02-23 23:15:58,936.64
690,Product A,690,2023-01-24 11:26:36,623.01
691,Product C,691,2022-10-11 02:55:12,927.04
692,Product J,692,2023-05-25 14:09:55,467.96
693,Product J,693,2023-03-12 21:22:40,975.78
694,Product H,694,2023-05-19 17:15:33,108.75
695,Product B,695,2023-04-06 08:10:41,76.03
696,Product A,696,2023-02-01 12:16:07,236.64
697,Product I,697,2022-11-06 16:13:17,148.45
698,Product H,698,2023-01-07 05:09:32,500.12
699,Product G,699,2023-02-25 08:34:53,788.21
700,Product E,700,2023-04-27 13:49:43,890.47
701,Product C,701,2023-02-19 05:27:15,318.09
702,Product H,702,2023-03-24 16:10:26,288.19
703,Product A,703,2023-04-01 20:13:04,360.63
704,Product H,704,2022-12-18 10:51:42,618.03
705,Product J,705,2022-10-18 04:02:13,981.97
706,Product A,706,2023-07-13 15:55:45,583.36
707,Product J,707,2022-09-03 07:30:35,917.46
708,Product F,708,2023-03-06 05:05:55,535.5
709,Product H,709,2022-09-23 06:06:14,337.96
710,Product F,710,2022-08-12 00:59:42,629.51
711,Product D,711,2022-10-18 20:29:27,376.58
712,Product A,712,2022-11-15 15:46:19,516.67
713,Product A,713,2022-08-23 18:49:01,276.59
714,Product J,714,2022-12-08 14:14:36,652.91
715,Product E,715,2023-03-30 05:21:12,253.67
716,Product E,716,2023-02-07 23:45:12,541.93
717,Product C,717,2023-06-03 17:35:30,588.2
718,Product H,718,2022-11-29 03:18:55,650.0
719,Product B,719,2022-12-22 10:15:13,440.81
720,Product C,720,2023-05-22 08:54:22,362.13
721,Product I,721,2023-06-03 11:04:02,161.91
722,Product A,722,2023-03-05 02:23:57,636.36
723,Product D,723,2022-11-10 18:41:50,227.52
724,Product C,724,2022-08-11 06:22:41,885.61
725,Product F,725,2023-04-01 03:22:38,19.68
726,Product J,726,2022-11-12 08:53:37,306.52
727,Product D,727,2023-03-20 23:54:31,421.28
728,Product H,728,2022-09-19 16:23:20,406.84
729,Product C,729,2023-06-19 20:16:21,418.71
730,Product A,730,2023-07-10 04:57:52,659.69
731,Product E,731,2023-02-10 21:43:53,322.95
732,Product H,732,2022-08-07 21:36:58,78.37
733,Product D,733,2022-08-12 14:03:12,239.06
734,Product F,734,2023-07-09 12:49:42,359.0
735,Product H,735,2022-10-14 13:23:06,264.27
736,Product J,736,2022-08-23 01:19:12,886.44
737,Product F,737,2022-10-05 11:38:35,701.49
738,Product H,738,2023-02-11 18:01:50,989.31
739,Product H,739,2023-06-24 03:15:49,381.93
740,Product J,740,2023-05-27 03:53:49,341.39
741,Product G,741,2023-04-05 09:49:02,611.01
742,Product E,742,2022-11-20 05:00:50,405.48
743,Product B,743,2022-10-25 17:59:52,759.37
744,Product A,744,2022-09-03 16:39:38,554.81
745,Product E,745,2022-08-11 11:44:55,188.63
746,Product I,746,2023-02-08 01:29:02,324.08
747,Product E,747,2023-04-21 05:20:27,531.85
748,Product E,748,2023-01-04 05:43:26,891.1
749,Product D,749,2023-02-16 05:36:00,567.43
750,Product J,750,2022-10-29 06:14:28,268.52
751,Product G,751,2023-04-08 15:37:20,700.86
752,Product C,752,2022-12-10 12:30:45,418.63
753,Product B,753,2022-12-22 12:11:46,448.66
754,Product J,754,2023-07-17 07:16:13,811.01
755,Product D,755,2023-03-13 08:50:33,873.94
756,Product H,756,2023-02-22 06:04:18,378.3
757,Product E,757,2023-01-14 06:55:06,592.23
758,Product I,758,2023-05-08 08:02:42,307.11
759,Product B,759,2023-05-03 05:56:13,195.89
760,Product A,760,2023-06-25 08:07:08,256.19
761,Product B,761,2022-09-25 20:26:35,410.06
762,Product I,762,2023-01-22 16:11:16,336.25
763,Product J,763,2022-07-24 08:02:09,957.47
764,Product G,764,2022-11-29 10:04:31,231.13
765,Product E,765,2023-03-30 01:10:46,603.78
766,Product F,766,2023-01-24 01:55:08,763.08
767,Product C,767,2022-12-25 18:06:06,279.45
768,Product F,768,2023-02-19 02:36:25,758.36
769,Product I,769,2022-10-03 12:34:10,851.96
770,Product E,770,2023-02-08 14:09:16,326.5
771,Product E,771,2022-12-12 22:18:57,858.08
772,Product H,772,2023-03-31 09:24:11,381.67
773,Product D,773,2022-12-24 22:14:27,419.72
774,Product F,774,2022-09-27 01:41:32,378.96
775,Product B,775,2023-06-06 12:31:36,707.42
776,Product H,776,2022-11-28 01:38:34,263.76
777,Product E,777,2023-03-18 18:53:48,803.18
778,Product B,778,2023-04-15 05:35:11,619.86
779,Product C,779,2023-05-24 22:13:28,786.05
780,Product C,780,2023-04-29 22:59:31,883.99
781,Product H,781,2023-03-18 19:50:41,124.47
782,Product J,782,2022-07-21 00:34:32,315.89
783,Product G,783,2023-01-23 02:40:05,764.06
784,Product J,784,2022-08-28 22:46:34,568.26
785,Product H,785,2023-07-02 06:50:41,827.39
786,Product C,786,2023-02-05 08:40:34,462.6
787,Product J,787,2023-03-12 08:12:48,781.86
788,Product H,788,2023-03-25 20:05:15,438.2
789,Product D,789,2023-01-16 13:48:34,808.62
790,Product B,790,2023-01-08 01:02:40,422.73
791,Product A,791,2022-11-23 16:14:50,560.87
792,Product J,792,2022-08-30 17:56:20,113.92
793,Product G,793,2023-05-18 17:08:30,191.61
794,Product C,794,2022-10-10 02:26:04,330.32
795,Product G,795,2023-06-14 14:06:02,486.13
796,Product J,796,2023-02-26 04:19:02,928.73
797,Product H,797,2023-07-18 14:26:53,913.61
798,Product B,798,2023-07-09 23:06:09,956.68
799,Product A,799,2022-10-01 08:05:57,953.4
800,Product J,800,2022-12-21 05:13:22,451.86
801,Product J,801,2023-05-12 04:07:01,999.1
802,Product A,802,2022-09-27 03:24:33,463.76
803,Product H,803,2022-08-29 17:28:49,291.94
804,Product H,804,2023-04-09 01:35:02,711.81
805,Product D,805,2022-09-18 21:11:59,456.77
806,Product H,806,2023-06-22 15:01:03,184.08
807,Product E,807,2023-04-11 12:50:42,83.81
808,Product J,808,2023-05-06 21:00:53,265.3
809,Product I,809,2023-04-23 14:15:36,917.42
810,Product G,810,2023-02-05 02:12:31,542.72
811,Product C,811,2023-04-24 04:29:28,16.98
812,Product I,812,2022-11-01 08:26:16,276.16
813,Product C,813,2023-03-28 11:07:09,250.19
814,Product G,814,2023-01-11 05:04:01,114.18
815,Product C,815,2022-09-27 21:32:54,210.77
816,Product J,816,2023-04-12 09:41:22,442.27
817,Product E,817,2022-09-01 22:22:45,300.1
818,Product G,818,2022-08-08 16:24:50,645.79
819,Product D,819,2022-08-14 16:39:11,393.51
820,Product G,820,2023-04-06 19:02:36,276.97
821,Product D,821,2022-12-29 19:16:17,961.86
822,Product J,822,2022-12-18 20:55:32,869.01
823,Product D,823,2022-09-01 15:30:33,617.87
824,Product C,824,2023-02-26 19:43:54,598.6
825,Product G,825,2022-10-09 14:57:37,797.49
826,Product H,826,2022-12-30 14:41:05,957.4
827,Product G,827,2023-02-10 23:59:55,376.64
828,Product E,828,2023-07-03 06:50:44,173.0
829,Product J,829,2023-02-14 09:18:19,542.17
830,Product H,830,2022-12-22 23:41:12,190.21
831,Product I,831,2023-01-21 22:16:56,741.94
832,Product J,832,2023-01-03 09:51:41,837.45
833,Product B,833,2023-04-09 11:31:24,222.84
834,Product I,834,2023-01-31 13:31:02,763.47
835,Product G,835,2022-09-11 04:53:30,723.06
836,Product G,836,2022-11-25 08:59:51,151.08
837,Product B,837,2023-04-09 05:17:14,116.65
838,Product F,838,2022-12-24 17:25:45,486.1
839,Product D,839,2022-11-25 12:15:35,806.15
840,Product F,840,2022-08-01 21:38:45,414.64
841,Product G,841,2022-09-30 03:03:53,398.57
842,Product B,842,2022-08-03 08:29:52,228.77
843,Product J,843,2022-09-07 06:55:15,472.0
844,Product F,844,2023-03-11 00:26:19,677.7
845,Product A,845,2023-05-30 02:01:10,746.08
846,Product A,846,2022-08-21 19:17:53,287.76
847,Product E,847,2023-02-02 10:21:41,165.5
848,Product C,848,2023-04-14 18:39:09,817.03
849,Product J,849,2023-04-17 07:26:54,391.66
850,Product I,850,2022-11-01 12:32:39,808.25
851,Product F,851,2022-08-29 11:35:39,928.19
852,Product I,852,2023-02-27 17:10:26,792.51
853,Product I,853,2022-07-24 12:38:16,295.8
854,Product F,854,2023-06-03 13:58:25,434.0
855,Product B,855,2022-10-14 10:23:06,578.01
856,Product I,856,2023-06-22 01:24:09,444.17
857,Product C,857,2023-03-02 04:30:41,158.93
858,Product A,858,2023-01-23 18:41:37,327.93
859,Product I,859,2023-05-02 07:01:34,44.14
860,Product H,860,2023-05-11 04:32:10,899.19
861,Product D,861,2022-11-16 19:14:22,764.23
862,Product C,862,2022-08-01 05:58:21,33.51
863,Product H,863,2023-04-18 03:34:21,233.13
864,Product G,864,2022-08-25 22:59:10,719.44
865,Product B,865,2022-11-27 04:27:08,595.75
866,Product D,866,2022-10-26 05:53:59,331.19
867,Product J,867,2023-02-24 06:59:47,301.41
868,Product I,868,2023-01-09 00:29:01,274.37
869,Product A,869,2022-08-10 03:23:02,235.21
870,Product D,870,2023-04-23 02:02:22,878.28
871,Product H,871,2022-09-01 23:32:31,681.17
872,Product A,872,2023-03-19 09:32:07,525.56
873,Product B,873,2022-09-21 01:52:35,245.52
874,Product C,874,2023-01-24 05:56:00,222.82
875,Product G,875,2023-07-03 20:09:47,992.22
876,Product G,876,2022-12-01 14:52:22,944.77
877,Product J,877,2022-12-26 05:28:27,440.68
878,Product D,878,2023-03-11 12:13:25,458.26
879,Product C,879,2022-10-15 20:16:19,866.2
880,Product H,880,2022-11-10 21:20:11,231.66
881,Product J,881,2022-08-05 12:02:16,513.19
882,Product D,882,2022-11-16 09:18:51,288.43
883,Product E,883,2023-02-09 09:10:06,378.67
884,Product B,884,2023-06-04 12:19:35,769.53
885,Product F,885,2022-10-19 01:45:44,713.55
886,Product H,886,2023-05-29 17:39:50,835.8
887,Product F,887,2023-05-04 01:21:14,676.23
888,Product F,888,2023-07-09 12:30:32,576.29
889,Product C,889,2022-09-12 06:46:29,51.09
890,Product G,890,2022-08-15 15:54:07,712.34
891,Product I,891,2023-05-03 04:59:08,295.24
892,Product D,892,2022-11-23 00:38:45,53.83
893,Product A,893,2022-11-10 17:41:29,700.28
894,Product F,894,2023-05-20 20:44:17,296.63
895,Product I,895,2022-11-09 19:22:46,486.42
896,Product I,896,2022-12-16 17:40:10,661.91
897,Product D,897,2023-05-02 11:55:20,990.65
898,Product B,898,2023-06-30 16:27:04,141.78
899,Product C,899,2023-07-15 08:07:40,160.97
900,Product B,900,2023-01-20 08:21:20,666.71
901,Product B,901,2023-02-10 19:37:01,14.5
902,Product G,902,2022-12-21 00:14:25,303.01
903,Product C,903,2023-06-30 03:02:05,971.78
904,Product J,904,2022-08-27 21:56:01,219.77
905,Product F,905,2023-03-06 16:12:06,370.81
906,Product B,906,2023-06-05 08:40:16,103.33
907,Product J,907,2023-01-31 07:14:28,562.65
908,Product E,908,2023-04-01 08:41:28,942.11
909,Product I,909,2022-12-20 00:53:54,938.12
910,Product E,910,2023-01-20 12:32:03,520.32
911,Product B,911,2023-03-06 00:48:15,406.78
912,Product C,912,2023-02-28 17:47:50,562.91
913,Product J,913,2023-04-10 08:10:00,64.71
914,Product H,914,2022-07-22 07:48:11,69.09
915,Product J,915,2023-05-31 02:36:33,668.4
916,Product A,916,2023-06-12 09:23:20,973.55
917,Product I,917,2023-03-14 10:36:28,801.48
918,Product H,918,2022-09-14 08:39:01,979.15
919,Product B,919,2022-09-12 19:20:38,698.91
920,Product F,920,2023-05-20 12:36:05,661.59
921,Product A,921,2023-05-02 06:36:38,612.81
922,Product H,922,2022-08-10 03:06:17,21.21
923,Product J,923,2022-11-04 23:41:39,441.15
924,Product I,924,2023-03-11 18:44:50,424.37
925,Product G,925,2022-12-08 06:42:35,809.9
926,Product J,926,2023-06-23 21:00:35,596.84
927,Product G,927,2022-11-09 16:39:57,33.61
928,Product J,928,2022-08-26 16:43:19,651.14
929,Product D,929,2023-03-01 11:40:03,290.86
930,Product C,930,2023-05-04 21:42:02,38.51
931,Product G,931,2023-06-27 21:12:14,874.9
932,Product E,932,2022-07-28 18:57:30,130.87
933,Product B,933,2022-10-13 23:30:26,931.69
934,Product A,934,2022-12-25 20:47:35,79.66
935,Product C,935,2023-03-24 20:50:42,629.58
936,Product I,936,2023-05-11 05:07:49,703.68
937,Product A,937,2023-06-16 10:24:11,829.24
938,Product C,938,2023-02-13 07:34:10,559.47
939,Product C,939,2023-01-17 14:22:46,910.71
940,Product I,940,2022-12-04 02:34:03,978.59
941,Product I,941,2023-01-09 14:35:59,889.04
942,Product E,942,2022-12-30 01:12:08,853.7
943,Product A,943,2023-05-23 15:50:04,968.4
944,Product I,944,2023-03-31 17:13:13,837.42
945,Product H,945,2023-01-12 22:21:37,147.19
946,Product E,946,2022-11-27 15:46:05,269.15
947,Product H,947,2022-11-07 20:58:01,495.03
948,Product B,948,2022-08-16 22:12:26,378.48
949,Product H,949,2022-10-29 11:17:19,261.88
950,Product C,950,2022-11-14 09:25:38,677.54
951,Product J,951,2022-08-14 13:44:35,656.81
952,Product D,952,2022-08-23 17:02:18,806.2
953,Product H,953,2023-07-03 06:49:55,228.46
954,Product J,954,2023-04-11 21:23:22,534.1
955,Product E,955,2022-09-30 10:52:59,891.51
956,Product G,956,2023-01-14 00:59:16,22.38
957,Product B,957,2023-06-12 21:34:30,717.93
958,Product E,958,2022-11-13 23:49:27,134.35
959,Product I,959,2023-02-09 16:30:28,625.73
960,Product F,960,2023-01-09 15:05:06,684.88
961,Product I,961,2023-06-04 08:24:42,564.31
962,Product B,962,2023-01-26 11:55:09,89.41
963,Product I,963,2022-11-11 18:07:35,403.0
964,Product E,964,2023-04-17 02:48:28,586.17
965,Product I,965,2022-09-11 05:12:27,128.69
966,Product I,966,2023-01-20 08:58:06,403.01
967,Product J,967,2022-09-08 14:42:19,894.47
968,Product C,968,2022-09-05 23:26:22,348.76
969,Product H,969,2022-08-30 19:11:57,713.35
970,Product C,970,2023-06-09 05:29:37,892.28
971,Product G,971,2022-08-04 22:59:16,458.13
972,Product B,972,2022-12-04 04:31:11,251.82
973,Product E,973,2023-03-02 02:20:19,325.01
974,Product E,974,2022-11-11 02:19:53,680.0
975,Product C,975,2022-07-29 03:41:43,273.89
976,Product H,976,2022-09-12 18:17:31,522.55
977,Product I,977,2023-05-04 05:22:43,874.13
978,Product J,978,2023-05-02 13:44:17,605.74
979,Product D,979,2022-12-31 22:39:22,315.78
980,Product H,980,2022-08-05 06:48:51,973.04
981,Product E,981,2022-11-05 16:23:26,615.86
982,Product J,982,2023-05-31 12:44:49,858.98
983,Product A,983,2023-01-11 05:08:33,649.29
984,Product C,984,2023-02-03 10:36:57,705.03
985,Product A,985,2022-07-22 07:06:49,956.88
986,Product C,986,2022-08-07 10:29:05,312.37
987,Product B,987,2022-11-27 02:07:06,425.09
988,Product E,988,2023-04-24 08:34:43,236.74
989,Product F,989,2023-01-26 13:06:34,590.15
990,Product C,990,2023-03-20 08:31:19,780.46
991,Product E,991,2022-12-09 03:35:37,70.73
992,Product I,992,2023-03-19 22:22:42,900.83
993,Product I,993,2022-08-16 17:48:45,248.07
994,Product H,994,2023-04-14 17:45:17,268.06
995,Product F,995,2022-09-03 11:16:15,533.84
996,Product B,996,2023-06-30 03:09:00,585.48
997,Product B,997,2023-04-11 22:16:21,247.33
998,Product D,998,2022-11-11 19:22:50,479.95
999,Product C,999,2023-06-09 11:29:28,925.99
1000,Product C,1000,2023-01-14 08:43:02,414.57
